,term,cumulative_delta,p_cumdelta,lag_1,p_lagone,lag_2,p_lagtwo,cumulative,p_delta
0,competition.policy_Anti.Competitive.Practices_cumulative,0.051111909,3.59E-09,0.024038573,5.68E-05,0.022494943,0.000361749,0.01528231,0.00232778
1,competition.policy_Balance.Of.Payments.Difficulties_cumulative,0.378296618,0.016065571,-0.016081784,0.700065698,-0.009564514,0.827913623,-0.002605337,0.928628336
2,competition.policy_Committee.On.Competitiveness.And.Business.Facilitation_cumulative,-0.039800974,0.000122384,-0.031466919,0.443592187,,,0.021619324,0.511726238
3,competition.policy_Competition.And.Other.Economic.Provisions_cumulative,-0.001224589,0.723566119,0.012134744,0.133552017,0.007093977,0.381529704,0.00526116,0.308670413
4,competition.policy_Consumer.Protection_cumulative,-0.009398131,0.504378929,0.035685563,0.013051847,0.043676919,0.001950024,0.020622813,0.11061821
5,competition.policy_Differences.In.Pricing_cumulative,0.051893163,0.319261418,0.033963722,0.258245963,0.03485185,0.255888212,0.037933185,0.175824181
6,competition.policy_Dispute.Settlement_cumulative,-0.016137497,0.143268296,-0.018912844,0.23448782,-0.006818177,0.653324704,-0.020633918,0.104184772
7,competition.policy_General.Provisions_cumulative,0.027847087,0.000273583,0.014486403,0.108117067,0.009839204,0.277226543,-0.000880706,0.90281505
8,competition.policy_Implementation_cumulative,-0.015625808,2.27E-11,-0.01084665,1.88E-06,-0.011827741,1.95E-07,-0.005611827,0.001665122
9,competition.policy_Intellectual..Industrial.And.Commercial.Property_cumulative,0.005142479,0.590653867,-0.023006663,0.095790152,-0.018052441,0.198573163,-0.007191174,0.391281655
10,competition.policy_Non.commercial.Assistance_cumulative,0.028066599,1.29E-05,0.028225788,4.96E-06,0.023982536,0.000112653,0.022042463,8.61E-05
11,competition.policy_Notifications_cumulative,-0.016610037,0.02789827,-0.003287139,0.785806286,-0.002545268,0.858514748,0.003716109,0.673436388
12,competition.policy_Objectives_cumulative,0.001480597,0.424703943,0.021689504,0.190673649,0.014403684,0.39750529,0.001711046,0.41281259
13,competition.policy_Public.Contracts_cumulative,-0.000415636,0.814399938,-0.003398097,0.171739341,-0.000823653,0.734955193,-0.003277571,0.086183037
14,competition.policy_Relation.With.The.Wto.Agreement_cumulative,0.549548967,0.004918379,0.189864941,0.008954986,0.215436808,0.00254561,0.110951523,0.005760504
15,competition.policy_State.Enterprises_cumulative,-0.0018958,0.586632528,-0.018975272,0.023481739,-0.015866728,0.059903834,-0.006553823,0.114394876
16,competition.policy_Subsidies_cumulative,-0.139256795,0.00496559,0.010638783,0.659074123,0.003637363,0.887791552,-0.004064654,0.62750972
17,competition.policy_Supply.Chains_cumulative,-8.8985E-05,0.994546879,-0.038094001,0.112404745,-0.010423597,0.65146161,-0.034794737,0.040473593
18,competition.policy_Transparency_cumulative,0.011083156,0.124549018,0.0018127,0.683167547,0.000605958,0.902450402,0.001853588,0.623487741
19,competition.policy_Anti.Competitive.Practices_delta,0.11107196,0.03000694,,,,,,
20,competition.policy_Competition.And.Other.Economic.Provisions_delta,-0.014302929,0.782411485,,,,,,
21,competition.policy_Consumer.Protection_delta,-0.9879378,8.80E-05,,,,,,
22,competition.policy_Differences.In.Pricing_delta,5.507028333,0.00070502,,,,,,
23,competition.policy_Dispute.Settlement_delta,0.162850786,0.078285328,,,,,,
24,competition.policy_General.Provisions_delta,1.378081717,0.000973926,,,,,,
25,competition.policy_Implementation_delta,0.034787276,0.019247347,,,,,,
26,competition.policy_Non.commercial.Assistance_delta,-0.158565158,0.005157778,,,,,,
27,competition.policy_Objectives_delta,-1.550105359,0.006871001,,,,,,
28,competition.policy_State.Enterprises_delta,-0.201939657,0.027358631,,,,,,
29,competition.policy_Supply.Chains_delta,-0.365713904,0.006106181,,,,,,
30,competition.policy_Transparency_delta,0.286348181,0.0033163,,,,,,
31,e.commerce_CYBER.SECURITY_cumulative,-0.102142402,2.81E-07,-0.006655036,0.330589043,-0.012543617,0.150375581,-0.014672303,0.008780758
32,e.commerce_Cooperation_cumulative,-0.024743507,0.047914846,-0.023540579,0.072827882,-0.00901519,0.543200551,-0.014135197,0.175852382
33,e.commerce_Cross.Border.Transfer.of.Information.by.Electronic.Means_cumulative,-0.03580165,0.362173022,0.066640296,0.029417837,0.100238521,0.021763489,0.091196509,0.000336934
34,e.commerce_Customs.Duties_cumulative,0.037498733,0.053064935,0.148801221,5.77E-06,0.157652478,9.91E-05,0.143334305,8.28E-06
35,e.commerce_Digital.Products_cumulative,0.013897781,0.280751138,0.032058314,2.55E-06,0.031105759,5.75E-06,0.016651252,0.003632793
36,e.commerce_Dispute.Settlement_cumulative,-0.013608489,0.560001371,-0.043046275,0.261417642,-0.092573566,0.108817731,-0.114047004,0.000265882
37,e.commerce_Domestic.Regulatory.Frameworks_cumulative,0.114810022,3.17E-06,0.074390099,0.031426471,0.085405216,0.016012975,0.032745902,0.228090719
38,e.commerce_General_cumulative,-0.025217669,0.001063064,-0.057560557,9.26E-06,-0.063122997,4.08E-05,-0.043030697,0.000432375
39,e.commerce_Location.of.Computing.Facilities_cumulative,0.158900449,0.00891759,-0.045373608,0.581537633,-0.132024199,0.232698038,0.027819573,0.71521043
40,e.commerce_Paperless.Trading_cumulative,0.011825983,0.00136637,-0.009966244,0.101981605,-0.009104516,0.170974528,-0.002850845,0.572160867
41,e.commerce_Scope_cumulative,0.025321801,0.01778048,0.020550937,0.000335535,0.01503097,0.012798322,0.014565064,0.00108718
42,e.commerce_Transparency_cumulative,0.047809508,0.006594099,-0.052865855,0.060093614,-0.062530969,0.039542979,0.005441927,0.784607612
43,e.commerce_CYBER.SECURITY_delta,7.20401925,0.000123437,,,,,,
44,e.commerce_Cooperation_delta,6.569078267,0.99997389,,,,,,
45,e.commerce_Cross.Border.Transfer.of.Information.by.Electronic.Means_delta,-2.22811758,0.999287476,,,,,,
46,e.commerce_Customs.Duties_delta,4.719852412,0.99961801,,,,,,
47,e.commerce_Digital.Products_delta,0.016831782,0.410132002,,,,,,
48,e.commerce_Dispute.Settlement_delta,1.059248984,0.999972936,,,,,,
49,e.commerce_Domestic.Regulatory.Frameworks_delta,-21.85671801,0.999113254,,,,,,
50,e.commerce_General_delta,-2.633889905,5.28E-13,,,,,,
51,e.commerce_Paperless.Trading_delta,-0.261295793,0.995064066,,,,,,
52,intellectual.property.rights_Border.Measures_cumulative,0.023830338,0.001216717,0.022326532,1.52E-05,0.020716576,0.000363641,0.014291509,1.04E-05
53,intellectual.property.rights_Consultations_cumulative,0.005000372,0.512219325,-0.01532209,2.88E-05,-0.015640238,3.50E-05,-0.000720172,0.747377168
54,intellectual.property.rights_Copyright.And.Related.Rights_cumulative,0.004941421,0.284190307,0.006618776,0.11942875,0.003330606,0.524799755,0.012851896,0.000116377
55,intellectual.property.rights_Damages_cumulative,-0.023480553,0.000261473,-0.018928334,0.10086504,-0.017757466,0.160010229,0.005147116,0.603617751
56,intellectual.property.rights_Dispute.Settlement_cumulative,0.022377256,4.17E-08,0.03681405,4.49E-06,0.037807806,0.000119536,0.011937431,0.060520343
57,intellectual.property.rights_Distribution.Right_cumulative,-0.037214492,0.26822535,-0.007418982,0.913244499,0.062767354,0.513399968,-0.010635178,0.838694008
58,intellectual.property.rights_Facilitation.of.Patenting.Process_cumulative,-0.105178093,0.010949844,0.141446977,0.015394718,0.141304974,0.018780187,0.181892526,0.001350525
59,intellectual.property.rights_Geographical.Indications_cumulative,-0.00273834,1.00E-05,-0.002120044,0.090141907,-0.002611832,0.057310181,-0.00357483,0.00040748
60,intellectual.property.rights_Intellectual.Property.Rights_cumulative,0.003429381,0.189564139,0.015603921,0.00038434,0.014235977,0.003169638,0.008609391,0.000730576
61,intellectual.property.rights_International.Agreements_cumulative,-0.009974892,0.238174577,-0.009925923,0.047914754,-0.005815628,0.422561972,-0.006831921,0.073967999
62,intellectual.property.rights_Patents_cumulative,-0.010381184,0.014894782,-0.040896159,7.05E-07,-0.028905332,0.027196684,-0.033105646,1.51E-08
63,intellectual.property.rights_Term.Of.Protection_cumulative,0.001308851,0.526466916,0.00294754,0.492133595,0.001634144,0.748537582,0.00163989,0.612897989
64,intellectual.property.rights_Trademarks_cumulative,-0.013999653,0.000775719,-0.010897051,0.000684748,-0.013669707,0.000989323,-0.012943562,2.21E-05
65,intellectual.property.rights_Unfair.Competition_cumulative,-0.014309691,0.174499961,0.007937405,0.564697997,-0.001210066,0.941655667,0.012111053,0.274320198
66,intellectual.property.rights_Border.Measures_delta,-0.059753216,0.310894637,,,,,,
67,intellectual.property.rights_Consultations_delta,0.021001092,0.405252607,,,,,,
68,intellectual.property.rights_Copyright.And.Related.Rights_delta,0.037412581,0.24039432,,,,,,
69,intellectual.property.rights_Dispute.Settlement_delta,0.010005116,0.674488921,,,,,,
70,intellectual.property.rights_Facilitation.of.Patenting.Process_delta,11.81537892,0.144872734,,,,,,
71,intellectual.property.rights_Geographical.Indications_delta,0.001879705,0.581345703,,,,,,
72,intellectual.property.rights_Intellectual.Property.Rights_delta,-0.016072186,0.2743562,,,,,,
73,intellectual.property.rights_International.Agreements_delta,0.114207245,0.018158087,,,,,,
74,intellectual.property.rights_Patents_delta,0.006537748,0.433250185,,,,,,
75,intellectual.property.rights_Term.Of.Protection_delta,-5.584791221,0.638766511,,,,,,
76,intellectual.property.rights_Trademarks_delta,-0.076397816,3.29E-05,,,,,,
77,others_Export.Quotas_cumulative,0.002095094,0.317273471,-0.010191583,0.002889245,-0.019808301,3.56E-07,-0.003629212,0.201955797
78,others_Re.Exports_cumulative,0.035115466,0.091431948,-0.035280087,2.73E-12,-0.025149252,6.31E-07,-0.014963708,3.83E-05
79,others_general.ntm.provisions_cumulative,-0.002023423,0.178046477,0.00711261,0.000157211,0.00642396,0.001410836,0.003384976,0.004149112
80,others_price.band.system_cumulative,-0.018321418,0.684726957,-0.00485221,0.383587316,-0.00376513,0.517874619,-0.011909733,0.00077035
81,others_transparency_cumulative,-0.001616049,0.273329095,0.00235462,0.292032847,0.022659197,8.70E-05,1.78017E-05,0.990181648
82,others_Export.Quotas_delta,-0.000356075,0.976311253,,,,,,
83,others_Re.Exports_delta,-0.246148708,0.131841646,,,,,,
84,others_general.ntm.provisions_delta,0.007645324,0.55165664,,,,,,
85,others_transparency_delta,0.009147805,0.641029058,,,,,,
86,public.procurement_Cooperation_cumulative,0.009013357,0.012899328,0.02066544,0.00045309,0.018262421,0.003405268,0.021342482,7.39E-07
87,public.procurement_Dispute.Settlement_cumulative,-0.085303867,6.24E-05,-0.006397724,0.673824601,-0.004142197,0.808445596,0.003579215,0.636844973
88,public.procurement_Domestic.Review.Of.Supplier.Challenges_cumulative,0.011044462,0.028962326,-0.001896329,0.837432354,-0.01100011,0.282604403,0.005915072,0.332269698
89,public.procurement_Industry.Development_cumulative,0.013798116,0.552022782,-0.047370302,0.012567913,-0.037726518,0.046357301,-0.065798063,2.36E-06
90,public.procurement_Information.Technology_cumulative,0.000627196,0.910674552,0.000205426,0.972640409,0.001423106,0.805997851,-0.000715704,0.797634492
91,public.procurement_Market.Access_cumulative,-0.047555084,1.21E-09,-0.014702191,0.112453005,-0.009231013,0.317643992,-0.021752285,0.002184608
92,public.procurement_National.Treatment.And.Non.Discrimination_cumulative,0.02333133,0.000193734,0.018306361,0.094041147,0.025074862,0.024802204,-0.008368665,0.279623027
93,public.procurement_Objectives_cumulative,0.003304563,0.163620087,0.006239389,1.17E-05,0.00735178,6.45E-07,0.002959079,0.014824448
94,public.procurement_Tendering.Procedures_cumulative,-0.003970981,1.23E-05,-0.004043246,0.020985351,-0.002885978,0.16393352,-0.003694351,0.000522837
95,public.procurement_Time.Limits_cumulative,0.007391038,0.380833136,-0.001833742,0.81198692,0.000475429,0.954178466,-0.003021088,0.565220202
96,public.procurement_Transitional.Measures_cumulative,0.029697899,0.000222673,0.000410763,0.968332084,-0.006440609,0.593955695,0.007598315,0.276340981
97,public.procurement_Transparency_cumulative,0.047416825,0.130675225,0.035303259,0.314169388,0.012213166,0.706685929,0.051374366,0.057440892
98,public.procurement_Valuation.Of.Contracts_cumulative,0.016207933,0.44326446,-0.050352417,0.083592094,-0.046326079,0.078596656,-0.052775786,0.004303247
99,public.procurement_Cooperation_delta,0.004953506,0.699478901,,,,,,
100,public.procurement_Dispute.Settlement_delta,-0.529267878,0.001901077,,,,,,
101,public.procurement_Domestic.Review.Of.Supplier.Challenges_delta,-2.296704177,0.003121321,,,,,,
102,public.procurement_Information.Technology_delta,0.365942488,0.007580388,,,,,,
103,public.procurement_Market.Access_delta,1.143621505,0.007680207,,,,,,
104,public.procurement_National.Treatment.And.Non.Discrimination_delta,-3.038103197,0.003961367,,,,,,
105,public.procurement_Objectives_delta,0.007928653,0.906392732,,,,,,
106,public.procurement_Tendering.Procedures_delta,0.66051769,0.004815017,,,,,,
107,public.procurement_Transparency_delta,0.047092982,0.946447451,,,,,,
108,public.procurement_Valuation.Of.Contracts_delta,2.795135578,0.005636662,,,,,,
109,rules.of.origin_Advance.Rulings_cumulative,-0.050735501,0.209015771,-0.105171131,0.335829564,0.064765255,0.50142073,-0.189354428,0.000288249
110,rules.of.origin_Authorized.Bodies_cumulative,0.4402546,1.34E-06,0.236452897,0.002787112,0.174031128,0.093660711,0.295533183,5.39E-09
111,rules.of.origin_Certificate.Of.Origin_cumulative,0.011836247,0.335691293,-0.013457236,0.742417852,-0.027717145,0.506674318,0.000644802,0.97995453
112,rules.of.origin_Change.In.Tariff.Classification_cumulative,-1.456752217,4.60E-05,0.11977285,0.780441387,-0.039375739,0.918930835,-0.181152011,0.44754433
113,rules.of.origin_Claim.For.Preferential.Tariff.Treatment_cumulative,-0.009577784,0.654407947,0.190687903,0.000160258,0.160087739,0.027034188,0.179051236,8.06E-10
114,rules.of.origin_Claims.for.Preferential.Treatment_cumulative,0.00163543,0.928872132,-0.010047347,0.783680539,-0.022282891,0.559375859,-0.011913877,0.617357893
115,rules.of.origin_Common.Guidelines_cumulative,0.368530182,2.07E-05,0.419765277,0.096382329,0.323475656,0.197815295,0.615421656,1.08E-05
116,rules.of.origin_Conditions.For.Invoice.Declaration_cumulative,-0.573211703,1.84E-21,0.179999613,0.156506395,0.231430488,0.166430632,0.184730663,0.007048121
117,rules.of.origin_Confidentiality_cumulative,-0.149321222,0.002380638,0.465200088,0.005041445,0.386145276,0.054003576,0.384961959,0.000765074
118,rules.of.origin_Consultation.And.Modifications_cumulative,-0.045775411,0.102952105,-0.043157856,0.050440506,0.011108609,0.729297281,-0.053677247,0.005992321
119,rules.of.origin_Cooperation_cumulative,0.4273357,2.37E-08,-0.26602441,0.442467012,-0.675933064,0.08020818,-0.088326531,0.639760513
120,rules.of.origin_Cumulation_cumulative,0.094845198,0.000196868,0.244058368,3.66E-05,0.204813939,0.007123036,0.247913844,1.61E-13
121,rules.of.origin_Customs.Focal.Point_cumulative,-0.072862061,0.154696429,0.197809465,0.141718189,0.252635187,0.094301107,0.334291802,0.010980992
122,rules.of.origin_De.Minimis_cumulative,-0.068212868,0.088485325,-0.191283394,0.077431792,-0.195512058,0.077200886,-0.164858174,0.001469194
123,rules.of.origin_Definitions_cumulative,-0.212424189,0.364569222,-0.036203316,0.080893195,-0.030854741,0.190070428,-0.032598998,0.020880793
124,rules.of.origin_Direct.Consignment_cumulative,-0.035967148,0.653672887,0.155211842,0.456116039,0.262609081,0.20213454,0.325109936,0.004177357
125,rules.of.origin_Direct.Transport_cumulative,-0.120209134,0.048395082,0.093274614,0.604147804,0.176365867,0.296416335,0.259157164,0.011685663
126,rules.of.origin_Discrepancies.And.Formal.Errors_cumulative,0.133474831,0.02713477,-0.465233838,0.011867115,-0.355940026,0.097974263,-0.425512591,0.001729331
127,rules.of.origin_Electronic.Origin.Data.Exchange.System_cumulative,-0.761919329,0.04725498,-1.090539377,0.046877181,-0.490809079,0.266960624,-1.005016632,3.39E-05
128,rules.of.origin_Fungible.Goods.And.Materials_cumulative,0.034087715,0.251773373,-0.028750322,0.697792084,-0.133869486,0.076057842,-0.118030761,0.066438077
129,rules.of.origin_Goods.In.Transport.Or.Storage_cumulative,-0.07147246,0.423474683,-0.164883188,0.096874488,-0.166050613,0.069998495,-0.123167733,0.094094911
